"Name","wet_weight","wet_date","wet_order"
"17-187_1-1B.11",12.24,1,1
"17-187_1-1B.12",9.86,1,2
"17-187_1-1B.15",12.12,1,3
"17-187_1-1B.07",14.42,1,4
"17-187_1-1B.13",10.57,1,5
"17-187_1-1B.08",14.06,1,6
"17-187_1-1B.09",7.13,1,7
"17-187_1-1B.10",14.61,1,8
"17-187_1-1B.14",13.07,1,9
"17-187_1-1B.01",15.38,1,10
"17-187_1-1B.06",14.52,1,11
"17-184_1B.03",12.82,1,12
"17-187_1-1B.04",15.26,1,13
"17-187_1-1B.05",9.88,1,14
"17-187_1-1B.03",14.61,1,15
"17-184_1B.02",14.01,1,16
"17-184_1B.04",8.59,1,17
"17-187_1-1B.02",9.2,1,18
"17-184_1B.01",10.22,1,19
"17-184_1B.05",10.68,1,20
"17-187_1-1B.16",13.9,1,21
"17-187_1-1B.17",15.57,1,22
"17-187_1-1B.18",15.21,1,23
"17-187_1-1B.19",14.56,1,24
"17-187_1-1B.20",15.32,1,25
"17-187_1-1B.21",14.34,1,26
"17-187_1-1B.22",13.11,1,27
"17-187_1-1B.23",14.46,1,28
"17-187_1-1B.24",13.28,1,29
"17-180_1-2B.06",15.15,1,30
"17-180_1-2B.10",15.08,1,31
"17-180_1-2B.07",14.43,1,32
"17-180_1-2B.08",12.21,1,33
"17-180_1-2B.09",15.34,1,34
"17-180_1-2B.01",14.61,1,35
"17-180_1-2B.04",14.15,1,36
"17-180_1-2B.02",14.71,1,37
"17-180_1-2B.03",14.25,1,38
"17-180_1-2B.05",15.02,1,39
"17-180_1-2B.21",15,1,40
"17-180_1-2B.22",15.04,1,41
"17-180_1-2B.23",14.57,1,42
"17-180_1-2B.24",14.59,1,43
"17-180_1-2B.25",15.41,1,44
"17-180_1-2B.20",14.13,1,45
"17-180_1-2B.13",15.04,1,46
"17-180_1-2B.14",15.36,1,47
"17-180_1-2B.15",16.06,1,48
"17-180_1-2B.18",15.12,1,49
"17-180_1-2B.19",15.55,1,50
"17-180_1-2B.16",14.45,1,51
"17-180_1-2B.11",14.3,1,52
"17-180_1-2B.17",14.38,1,53
"17-180_1-2B.12",15.48,1,54
"17-180_1-1B.15",15.05,2,1
"17-180_1-1B.16",15.85,2,2
"17-180_1-1B.08",15.74,2,3
"17-180_1-1B.09",14.69,2,4
"17-180_1-1B.10",14.87,2,5
"17-180_1-1B.02",13.08,2,6
"17-180_1-1B.01",14.75,2,7
"17-180_1-1B.05",15.93,2,8
"17-180_1-1B.11",16.04,2,9
"17-180_1-1B.06",14.17,2,10
"17-180_1-1B.04",14.96,2,11
"17-180_1-1B.03",13.11,2,12
"17-180_1-1B.07",12.57,2,13
"17-185_1B.01",15.36,2,14
"17-185_1B.02",15.56,2,15
"17-185_1B.03",14.27,2,16
"17-185_1B.04",15.56,2,17
"17-185_1B.05",15.85,2,18
"17-180_1-1B.17",15.91,2,19
"17-180_1-1B.18",15.46,2,20
"17-180_1-1B.19",15.35,2,21
"17-180_1-1B.20",15.1,2,22
"17-180_1-1B.21",16.27,2,23
"17-180_1-1B.12",16.19,2,24
"17-180_1-1B.13",15.46,2,25
"17-180_1-1B.14",14.72,2,26
"17-182_1-1B.04",14.07,2,27
"17-182_1-1B.01",14.74,2,28
"17-182_1-1B.05",15.55,2,29
"17-182_1-1B.08",14.6,2,30
"17-185_1B.06",15.15,2,31
"17-182_1-1B.06",15.17,2,32
"17-182_1-1B.20",15.6,2,33
"17-182_1-1B.02",14.96,2,34
"17-182_1-1B.07",15.31,2,35
"17-182_1-1B.13",14.2,2,36
"17-182_1-1B.03",14.58,2,37
"17-182_1-2B.08",14.43,2,38
"17-182_1-2B.01",14.98,2,39
"17-182_1-2B.05",16.32,2,40
"17-182_1-1B.24",15.89,2,41
"17-182_1-2B.10",15.07,2,42
"17-182_1-1B.16",15.34,2,43
"17-182_1-2B.09",15.35,2,44
"17-182_1-2B.02",15.03,2,45
"17-182_1-1B.21",14.85,2,46
