Year,Site,Block,Pop,Plot,Gid,Weight,Length,Width,Brix,DM,L,a,b,Index,Cycle,Type
2017,B,1,C0,1,17-180_1-1B,550.14,14.64,8.57,11.75,15.08,67.83,23.04,70.87,11.47,1,1
2017,B,1,C0,2,17-180_1-2B,574.01,14.82,8.58,10.86,13.39,69.13,22.13,69.32,10.76,1,1
2017,B,1,C1,1,17-181_1-1B,566.34,14.52,8.78,11.78,15.1,67.33,23.81,71.8,11.8,2,1
2017,B,1,C1,2,17-181_1-2B,563.37,15.02,8.89,11.62,15.04,68.26,23.31,71.78,11.62,2,1
2017,B,1,C2,1,17-187_1-1B,631.35,14.94,9.17,11.48,14.09,68.52,22.01,73.03,10.74,3,1
2017,B,1,C2,2,17-187_1-2B,533.7,13.85,8.9,11.04,14.93,70.16,20.5,72.01,10.56,3,1
2017,B,1,C4,1,17-182_1-1B,545.21,12.94,8.46,10.86,15.69,69.34,22.95,73.63,11.99,5,1
2017,B,1,C4,2,17-182_1-2B,432.7,12.77,7.71,11.9,17.09,68.71,24.58,74.44,12.85,5,1
2017,B,2,C0,1,17-180_2-1B,694.75,14.82,9.18,10.66,14.09,70.15,20.37,71.46,10.32,1,1
2017,B,2,C0,2,17-180_2-2B,725.25,15.42,9.38,10.68,13.15,69.32,21.28,70.43,10.36,1,1
2017,B,2,C1,1,17-181_2-1B,642.04,15,9.12,11.94,14.3,69.33,22.53,71.52,10.87,2,1
2017,B,2,C1,2,17-181_2-2B,640.71,15.1,8.73,11.78,16.1,68.29,23.96,73.19,12.25,2,1
2017,B,2,C2,1,17-187_2-1B,651.07,15.7,9.07,12.03,15.58,68.09,24.44,71.91,12.17,3,1
2017,B,2,C2,2,17-187_2-2B,589.28,15.08,8.38,12.16,17.08,68.19,24.41,73.38,12.68,3,1
2017,B,2,C4,1,17-182_2-1B,577.27,12.7,8.98,12.08,17.93,69.95,23.57,73.53,12.66,5,1
2017,B,2,C4,2,17-182_2-2B,494.14,12.16,8.56,11.23,16.16,69.85,22.1,70.92,11.66,5,1
2017,B,3,C0,1,17-180_3-1B,604.77,14.38,9.15,9.93,13.81,68.27,22.68,69.62,11.51,1,1
2017,B,3,C0,2,17-180_3-2B,820.42,15.35,9.88,11.5,15.6,69.8,21.32,70.6,11,1,1
2017,B,3,C1,1,17-181_3-1B,708.31,14.61,9.61,11.45,15.89,69.28,22.51,71.69,11.65,2,1
2017,B,3,C1,2,17-181_3-2B,589.06,14.86,8.93,12.1,17.14,68.65,23.23,71.35,12.2,2,1
2017,B,3,C2,1,17-187_3-1B,569.87,14.79,8.76,11.8,17.12,67.45,23.47,71,12.41,3,1
2017,B,3,C2,2,17-187_3-2B,534.66,13.93,8.53,12.27,16.58,66.51,25.38,71.02,12.87,3,1
2017,B,3,C4,1,17-182_3-1B,548.04,12.78,8.63,11.69,16.15,69.02,23.1,71.03,11.92,5,1
2017,B,3,C4,2,17-182_3-2B,624.92,12.31,9.38,12.95,20.74,68.11,26.76,74.18,14.8,5,1
2017,E,1,C0,1,17-180_1,482.5,13.5,8.33,9.97,11.78,65.21,27.65,73.65,12.92,1,2
2017,E,1,C0,1,17-180_2,671.53,16.67,8.83,7.33,7.93,68.03,20.89,67.53,9.46,1,2
2017,E,1,C0,1,17-180_3,413.97,13,8,11.27,13.13,64.53,26.63,67.26,12.49,1,2
2017,E,1,C0,1,17-180_4,536.57,14.17,8.5,7.9,9.64,64.66,26.15,71.48,12.21,1,2
2017,E,1,C0,1,17-180_5,321.03,11.5,7.5,7.37,8.41,65.34,28.39,67.97,12.94,1,2
2017,E,1,C0,1,17-180_6,456.7,13.17,8,8.7,10.14,64.73,26.75,68.72,12.37,1,2
2017,E,1,C0,1,17-180_7,580.8,14.33,9.33,10.07,13,64.41,28.35,75.19,13.65,1,2
2017,E,1,C0,1,17-180_8,434.05,14,7.75,9.35,11.05,64,24.24,69.13,11.36,1,2
2017,E,1,C0,2,17-180_1,360.73,14.67,7.17,9.23,10.47,65.61,25.26,68.98,11.64,1,2
