"Name","dry_weight","dry_date","dry_order"
"17-187_1-1B.04",1.91,1,1
"17-187_1-1B.12",1.6,1,2
"17-187_1-1B.15",1.9,1,3
"17-187_1-1B.11",1.82,1,4
"17-187_1-1B.07",1.85,1,5
"17-187_1-1B.08",2.33,1,6
"17-187_1-1B.09",0.76,1,7
"17-187_1-1B.13",1.35,1,8
"17-187_1-1B.10",1.71,1,9
"17-187_1-1B.14",1.89,1,10
"17-187_1-1B.01",1.75,1,11
"17-187_1-1B.06",1.92,1,12
"17-184_1B.03",1.28,1,13
"17-187_1-1B.05",1.41,1,14
"17-187_1-1B.03",2.38,1,15
"17-184_1B.02",1.85,1,16
"17-184_1B.04",1.21,1,17
"17-187_1-1B.02",1.11,1,18
"17-184_1B.01",1.71,1,19
"17-184_1B.05",1.31,1,20
"17-187_1-1B.16",2.31,1,21
"17-187_1-1B.17",2.85,1,22
"17-187_1-1B.18",1.77,1,23
"17-187_1-1B.19",2.05,1,24
"17-187_1-1B.23",2.12,1,25
"17-180_1-2B.07",1.6,1,26
"17-180_1-2B.10",2.06,1,27
"17-180_1-2B.06",2.24,1,28
"17-187_1-1B.21",1.97,1,29
"17-187_1-1B.22",1.57,1,30
"17-187_1-1B.20",2.51,1,31
"17-187_1-1B.24",2.04,1,32
"17-180_1-2B.11",1.72,1,33
"17-180_1-2B.04",1.62,1,34
"17-180_1-2B.01",1.95,1,35
"17-180_1-2B.08",1.31,1,36
"17-180_1-2B.09",2.28,1,37
"17-180_1-2B.21",2.48,1,38
"17-180_1-2B.25",2.13,1,39
"17-180_1-2B.14",1.8,1,40
"17-180_1-2B.05",1.77,1,41
"17-180_1-2B.24",1.63,1,42
"17-180_1-2B.03",1.71,1,43
"17-180_1-2B.23",1.35,1,44
"17-180_1-2B.22",2.07,1,45
"17-180_1-2B.13",2.77,1,46
"17-180_1-2B.02",1.64,1,47
"17-180_1-2B.20",1.89,1,48
"17-180_1-2B.12",2.28,1,49
"17-180_1-2B.15",3.31,1,50
"17-180_1-2B.16",1.69,1,51
"17-180_1-2B.18",2.19,1,52
"17-180_1-2B.19",2.35,1,53
"17-180_1-2B.17",1.9,1,54
"17-181_1-2B.03",1.85,2,1
"17-181_1-2B.01",2.81,2,2
"17-181_1-2B.07",2.01,2,3
"17-181_1-2B.13",2.05,2,4
"17-181_1-2B.04",2.24,2,5
"17-181_1-2B.09",2.29,2,6
"17-181_1-2B.05",2.36,2,7
"17-181_1-2B.06",2.34,2,8
"17-181_1-2B.02",3.39,2,9
"17-181_1-2B.10",2.26,2,10
"17-181_1-2B.08",2.33,2,11
"17-181_1-2B.15",2.41,2,12
"17-181_1-2B.12",2.35,2,13
